_lab_Sample Name,Feature 01,Feature 02,Feature 03,Feature 04,Feature 05,Feature 06,Feature 07,Feature 08,Feature 09,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20,Feature 21,Feature 22,Feature 23,Feature 24,Feature 25,Feature 26,Feature 27,Feature 28,Feature 29,Feature 30,Feature 31,Feature 32,Feature 33,Feature 34,Feature 35,Feature 36,Feature 37
case 1_1,1620.089552,5924.609857,15788.33989,20698.15805,126.2900284,64.63334865,6.83786974,9426.96852,379.7202286,1154.598458,475.556617,3279.886123,150.8526403,25337.76677,47.28942083,856.1922546,941.0983461,269.5440578,86.55210484,7.125624895,6.037315746,476.4675727,260.1084742,615.1125964,6250.009133,18.7867463,420.3350982,10.82123702,127.7315346,588026.0553,6.359085133,879013.9046,287.5176938,37.6521662,11.42671006,3.986965851,6.808968591
case 1_1,1986.427563,5989.059403,15988.33095,20721.40472,128.7389929,61.67871543,6.775196493,9533.097281,381.6720925,1174.877484,470.2346474,3486.149396,172.8235511,26277.68126,61.00787275,871.9409787,988.6571095,280.3285133,87.86274882,6.897864423,6.172300313,485.2104484,253.9160318,608.1742505,5981.380366,18.31868845,420.1337502,10.85773689,127.7729803,154752.3487,7.308860861,988911.6161,262.4454016,40.86621598,12.51786538,4.539996217,6.960302481
case 1_1,2606.931857,6021.815811,16134.45615,22097.63206,122.7062363,57.3944177,6.506010973,9490.575106,367.7493901,1144.866588,479.8322432,3690.434677,160.7941767,25882.71454,45.75692191,883.0025697,980.0909015,278.0371357,87.00493932,7.360456596,5.583642862,487.1375114,254.2391182,633.3495307,6045.455424,19.73578566,420.6954364,10.11057689,127.1485688,199862.8229,6.575701752,522.3753569,284.2441357,51.58788167,11.635872,4.491038165,7.047503737
case 1_2,1853.470924,6002.272722,16098.07399,21075.33938,128.925858,65.57494272,7.301911969,9496.368349,382.7563852,1165.411028,461.3599096,3537.059039,162.6930793,25637.45978,47.97896745,852.417348,880.7631798,277.7464882,91.79175082,6.79602448,5.841646342,475.3889736,251.8843606,622.0343457,6063.938373,17.70555485,420.9227734,10.7049994,127.7957996,406954.8371,7.234345105,865438.591,275.7873233,43.50778413,11.80759168,3.970250843,6.815921817
case 1_2,2457.029283,6134.696433,16507.94195,21497.75789,134.9426386,62.89600009,6.997408285,9719.706416,389.7898654,1185.369092,486.276238,3474.38103,159.7225026,26602.91927,51.38046956,920.2795228,1012.941884,287.0052673,87.44173738,7.099386378,6.055566127,488.0060666,260.6299975,636.3330341,5889.608778,18.73128927,420.4875246,10.55166643,127.1653453,748705.7182,6.781717116,612566.4695,290.4112936,46.08265433,11.73823653,4.743748571,7.22330513
case 1_2,1807.033221,6266.625332,16740.05,22005.78617,131.1882162,61.33135077,7.037842841,9780.655235,374.449808,1183.380721,471.9569255,3723.722369,157.691073,26612.98894,44.10323013,870.0092283,928.6221419,282.2690271,84.35371969,7.340388303,5.443319988,491.477848,261.8896064,635.7335758,5878.03359,18.52119166,420.5056924,10.52062779,127.7171029,825583.8158,6.396127261,989950.2057,262.8823415,46.37194356,11.86422791,3.945622408,6.360281479
case 2_1,1003.957694,733.057789,4716.398131,8090.300532,120.0811206,153.8898775,13.61009971,1616.816006,17840.18717,315.8939588,124.7279837,936.7801935,177.7925174,7402.864952,33.47047259,239.3883071,361.4539048,129.0166762,23.12159033,5.907791803,10.43005224,157.7892249,181.063291,277.3955722,2395.471208,7.641639338,420.8698817,10.00945048,127.1652676,789963.0299,6.695505008,527680.0693,267.0502123,27.37298067,10.84311082,4.254581407,4.455629296
case 2_1,1003.240707,767.563429,4701.515367,8367.58111,121.937311,160.8476545,15.45187918,1389.128265,18360.61133,308.0268604,137.4984247,1143.61731,183.3378529,7377.355151,30.2363349,245.5472861,317.1870368,127.7087172,20.41192695,6.382736161,10.02962698,141.9730869,175.8618522,277.2624321,2413.446077,8.377836974,420.5314333,10.29294972,127.0794742,318524.2454,7.698115382,479523.3852,268.6828008,32.10087264,10.9737644,4.489388562,4.766805487
case 2_1,1003.676122,729.1662036,4711.657531,7967.800257,125.6039514,162.0544044,18.3521735,1368.586244,18390.05194,365.4933072,135.0507065,1077.144129,188.3099777,7667.631146,24.16474274,269.8996247,368.030077,136.4850785,20.36539958,5.586231546,10.58797245,136.694608,169.5520656,283.9377161,2533.442265,7.969458426,420.0251555,10.66648451,127.5088946,534064.1274,7.89614355,801347.6055,253.9329014,32.8970205,10.96868458,4.415742649,5.206619092
case 2_2,1029.955731,792.8724973,4793.617582,8344.312044,125.6148118,168.1235475,20.66919871,1394.883962,18280.57573,316.197885,130.4567919,1002.716132,184.7924866,7672.864549,28.09065843,255.0058311,382.9088194,137.4768296,21.83483507,5.842078319,10.57022086,134.8174852,167.4321934,290.8327993,2351.463559,7.921099785,420.2483552,10.15509237,127.0930403,89950.67877,8.189325914,227842.9357,266.7198077,33.28395411,10.89563789,4.595811581,5.189480179
